Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1703527687,100,,Aggregated,29.900000,8.400000,170,250,330,400,550,620,7200,60000,60000,60000,60000,5499,110,170.0,1285.9135945277146,60.16281100164633,60103.19625699776,115.48226950354609
1703527688,100,,Aggregated,33.900000,8.600000,180,250,340,410,560,610,3300,60000,60000,60000,60000,5547,110,180.0,1279.7296834214737,60.16281100164633,60103.19625699776,115.47809626825311
1703527689,100,,Aggregated,38.100000,8.600000,180,250,350,420,560,620,3200,60000,60000,60000,60000,5596,110,180.0,1273.8009090812895,60.16281100164633,60103.19625699776,115.47390993566833
1703527690,100,,Aggregated,41.800000,8.600000,180,260,360,440,560,620,3100,60000,60000,60000,60000,5644,110,180.0,1267.3231719904131,60.16281100164633,60103.19625699776,115.46987951807229
1703527691,100,,Aggregated,45.900000,8.600000,180,260,370,460,570,620,3100,60000,60000,60000,60000,5692,110,180.0,1261.5542780704325,60.16281100164633,60103.19625699776,115.46591707659873
1703527692,100,,Aggregated,48.900000,7.800000,180,260,380,470,570,620,3100,60000,60000,60000,60000,5742,110,180.0,1255.6376058496865,60.16281100164633,60103.19625699776,115.46185997910136
1703527693,100,,Aggregated,49.500000,4.500000,180,270,390,480,570,620,1900,60000,60000,60000,60000,5794,110,180.0,1249.0630525988759,60.16281100164633,60103.19625699776,115.45771487745944
1703527694,100,,Aggregated,48.800000,1.200000,180,280,390,480,570,620,1900,60000,60000,60000,60000,5844,110,180.0,1241.999077419386,60.16281100164633,60103.19625699776,115.45379876796714
1703527695,100,,Aggregated,48.500000,0.400000,190,280,390,480,570,620,1900,60000,60000,60000,60000,5894,110,190.0,1235.4772263265845,60.16281100164633,60103.19625699776,115.44994910078046
1703527696,100,,Aggregated,48.900000,0.300000,190,280,390,470,570,620,1900,60000,60000,60000,60000,5944,110,190.0,1228.457120675622,60.16281100164633,60103.19625699776,115.44616419919247
1703527697,100,,Aggregated,49.100000,0.200000,190,280,390,470,570,620,1900,60000,60000,60000,60000,5990,110,190.0,1220.821866706327,60.16281100164633,60103.19625699776,115.44273789649415
1703527698,100,,Aggregated,49.000000,0.000000,190,280,390,470,570,620,1900,60000,60000,60000,60000,6040,110,190.0,1213.9442586514713,60.16281100164633,60103.19625699776,115.43907284768211
1703527699,100,,Aggregated,48.800000,0.000000,190,280,390,470,570,620,1900,60000,60000,60000,60000,6086,110,190.0,1207.6218525635707,60.16281100164633,60103.19625699776,115.43575418994413
1703527700,100,,Aggregated,49.100000,0.000000,190,280,390,470,570,620,1900,60000,60000,60000,60000,6130,110,190.0,1202.0788002448426,60.16281100164633,60103.19625699776,115.4326264274062
